# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998
| D.-                                                                  | COMPOSICION DEL CONSEJO.                                                 | 57     |
| CAPÍTULO SEXTO                                                       |                                                                          |        |
| LA CONDUCCIÓN MILITAR.                                               | ਦਰੇ                                                                       |        |
| I.-                                                                  | રત                                                                       |        |
| defender y conservar la independencia nacional, la seguridad,        |                                                                          |        |
| A.-                                                                  | ESTABILIDAD DE LA REPÚBLICA, EL HONOR Y SOBERANÍA NACIONALES.  ......... | ਦਰ     |
| B.-                                                                  | ASEGURAR EL IMPERIO DE LA CONSTITUCION POLÍTICA DEL ESTADO Y             |        |
| GARANTIZAR LA ESTABILIDAD DEL GOBIERNO LEGALMENTE CONSTITUIDO. ..... | 60                                                                       |        |
| LAS FUERZAS ARMADAS ESTAN SUJETAS A SUS LEYES Y REGLAMENTOS          |                                                                          |        |
| C.-                                                                  | MILITARES. .                                                             | 61     |
| D.-                                                                  | COOPERAR EN EL DESARROLLO INTEGRAL DEL PAÍS. .                           | 61     |
| LAS FUERZAS ARMADAS. .                                               |                                                                          |        |
| II.-                                                                 | 62                                                                       |        |
| A.-                                                                  | PRINCIPIOS DOCTRINARIOS.                                                 | 62     |
| ထံ                                                                    | ESTRUCTURA.                                                              | 63     |
| OPERACIONES CONJUNTAS.                                               |                                                                          |        |
| C.-                                                                  | 63                                                                       |        |
| III.-                                                                | COMANDO EN JEFE.                                                         | ୧୮     |
| A.-                                                                  | VISIÓN.                                                                  | 65     |
| B.-                                                                  | MISIÓN.                                                                  | ୧ର     |
| ESTRUCTURA.                                                          |                                                                          |        |
| C.-                                                                  | ୧୧                                                                       |        |
| D.-                                                                  | FUNCIONES PRINCIPALES. .                                                 | ୧୧     |
| IV.-                                                                 | SISTEMA EDUCATIVO MILITAR.                                               | ୧୧     |
| A.-                                                                  | NIVEL DE DECISIÓN.  .                                                    | 67     |
| B.-                                                                  | UNIDADES ACADÉMICAS. .                                                   | 67     |
| 1 .-                                                                 | Pregrado.                                                                | 67     |
| 2.-                                                                  | Postgrado. .                                                             | 67     |
| Maestria o especialización.                                          | ୧୫                                                                       |        |
| 3.-                                                                  |                                                                          |        |
| 4.-                                                                  | Doctorado. .                                                             | ୧୫     |
| V.-                                                                  | MODERNIZACIÓN DE LAS FF. AA.                                             | ୧୫     |
|                                                                      | ୧୫                                                                       |        |
| A.-                                                                  | ESTRUCTURA ORGANIZATIVA.                                                 |        |
| VI.-                                                                 | SERVICIO MILITAR OBLIGATORIO.  .                                         | ea     |
| VII.-                                                                | PAPEL DE LA MUJER EN LAS FUERZAS ARMADAS. .                              | 70     |
| CAPÍTULO SÉPTIMO                                                     |                                                                          |        |
| COMPONENTES DE LAS FUERŻAS ARMADAS                                   | 73                                                                       |        |
| l.-                                                                  | EJÉRCITO DE BOLIVIA. .                                                   | 73     |
| A.-                                                                  | VISIÓN.                                                                  | 74     |
| 8.-                                                                  | MISIÓN.                                                                  | 75     |
| ESTRUCTURA DEL NIVEL OPERATIVO.  .                                   | 75                                                                       |        |
| C.-                                                                  |                                                                          |        |
| D.-                                                                  | INFLUENCIA EN EL DESARROLLO. .                                           | 75     |
| FUERZA AÉREA DE BOLIVIA. .                                           | 77                                                                       |        |
| II.-                                                                 |                                                                          |        |
| A.-                                                                  | HISTORIA.                                                                | 77     |

ﻣﻨﺰﻟﯿﻨﮕ ﻟﻮﻳﺘﺎ ﻟﺰﻭﻳﺎ ﻟﻨﻬﺎ ﻟﺪﻳﻨﺎ ﻟﻬﻴﺌﺔ ﻧﻮﻳﺘﺎ ﻧﻮﻳﺘﺎ ﻟﻬﻴﺌﺎ ﻓﻴﻬﺎ ﻟﻤﻴﺘﺎ ﻓﻴﻬﺎ ﺍﻟﻤﻨﺎ ﺍﻟﺮﻳﺎ

| VISIÓN.                                                             | 78                                                                    |     |
|---------------------------------------------------------------------|-----------------------------------------------------------------------|-----|
| B.-                                                                 |                                                                       |     |
| C .-                                                                | MISIÓN.  .                                                            | 78  |
| D .-                                                                | ESTRUCTURA DEL NIVEL OPERATIVO.  .                                    | 79  |
| E.-                                                                 | INFLUENCIA EN EL DESARROLLO. .                                        | 79  |
|                                                                     | 80                                                                    |     |
| III .-                                                              | FUERZA NAVAL  BOLIVIANA.                                              |     |
| A.-                                                                 | HISTORIA.                                                             | 80  |
| B.-                                                                 | VISIÓN.                                                               | 80  |
| 1 .-                                                                | Finalidad del Poder Naval.                                            | 80  |
| 2 .-                                                                | Concepción Estratégica Naval.  .                                      | 82  |
| 3.-                                                                 | Acciones estratégicas en la preservación,                             | 82  |
| control y vigilancia de los espacios acuáticos.  .                  |                                                                       |     |
| C.-                                                                 | MISION.  .                                                            | 8ર  |
| · D.-                                                               | ESTRUCTURA DEL NIVEL OPERATIVO.  .                                    | 85  |
| INFLUENCIA EN EL DESARROLLO. .                                      | 85                                                                    |     |
| E.-                                                                 |                                                                       |     |
| CAPÍTULO OCTAVO                                                     |                                                                       |     |
| PRESUPUESTO DEL SECTOR DEFENSA .                                    | 87                                                                    |     |
| l .-                                                                | INTRODUCCIÓN.                                                         | 87  |
| A.-                                                                 | PROCEDIMIENTO. .                                                      | 87  |
| B.-                                                                 | PROCESO DE PLANEAMIENTO. .                                            | 88  |
|                                                                     | 88                                                                    |     |
| 1.-                                                                 | Plan General de Desarrollo Económico Social (PGDES). .                |     |
| 2.-                                                                 | Plan Estratégico Sectorial (PES).                                     | 89  |
| 3.-                                                                 | Plan Estratégico Institucional (PEI).  .                              | ଚିଚ୍ଚ |
| 4.-                                                                 | Apertura Programática Institucional.                                  | 89  |
| 11.-                                                                | DESCRIPCIÓN. .                                                        | 89  |
| A.-                                                                 | EVOLUCIÓN DEL PRESUPUESTO DE DEFENSA EN RELACIÓN AL                   |     |
| PIB Y AL GASTO DE CORRIENTE. .                                      | 89                                                                    |     |
| B.-                                                                 | GASTO DE DEFENSA PERCÁPITA.  .                                        | 92  |
| CAPÍTULO NOVENO                                                     |                                                                       |     |
| LAS FUERZAS ARMADAS Y EL APOYO AL DESARROLLO NACIONAL  ............ | ਰੇ3                                                                    |     |
| l .-                                                                | INTRODUCCIÓN.                                                         | ਰੇਤੇ  |
| ll.-                                                                | LAS FFAA EN LA DEFENSA CIVIL Y LA GESTIÓN DE RIESGOS ................ | ੇਕ   |
| A.-                                                                 | COMISIONES A SER IMPLEMENTADAS A FUTURO. .                            | ଟିଞ  |
| B.-                                                                 | CONSIDERACIONES DE DEFENSA CIVIL.                                     | පිරි  |
| 1.-                                                                 | Evento adverso.                                                       | ‍රියි   |
|                                                                     | ටි                                                                     |     |
| 2.-                                                                 | Emergencia.                                                           |     |
| 3.-                                                                 | Desastre.                                                             | ਰੇਰੇ  |
| 4.-                                                                 | Gestión de riesgos.                                                   | ‍රිති   |
| 5.-                                                                 | Amenaza.                                                              | მმ  |
| 6.-                                                                 | Vulnerabilidad.                                                       | 100 |
| 7.-                                                                 | Riesgo:                                                               | 100 |
| 8.-                                                                 | Ciclo de los eventos adversos. .                                      | 100 |

. T
.1

| C.-                                                                           | EVOLUCIÓN HISTÓRICA. .                  | 101   |
|-------------------------------------------------------------------------------|-----------------------------------------|-------|
| D.-                                                                           | ORGANIZACIÓN.                           | 102   |
| .1 .-                                                                         | Sistema Nacional de Defensa Civil.      | 102   |
| 2.-                                                                           | Sistema Departamental de Defensa Civil. | 105   |
| CAPÍTULO DÉCIMO                                                               |                                         |       |
| EMPRESAS E INSTIȚUCIONES PÚBLICAS DEL SECTOR DEFENSA ........................ | 107                                     |       |
| INTRODUCCIÓN.                                                                 |                                         |       |
| l .-                                                                          | 107                                     |       |
| ll.-                                                                          | INSTITUCIONES PÚBLICAS.                 | 108   |
| A.-                                                                           | SERVICIO NACIONAL DE AEROFOTOGRAMETRIA. | 108   |
| 1.-                                                                           | Visión.                                 | 108   |
| Misión.  .                                                                    | 108                                     |       |
| 2 .-                                                                          |                                         |       |
| 3 .-                                                                          | Productos y Servicios. .                | 108   |
| B .-                                                                          | SERVICIO NACIONAL DE HIDROGRAFÍA NAVAL. | 109   |
| 1 .-                                                                          | Visión.                                 | 109   |
| Misión.                                                                       |                                         |       |
| 2 .-                                                                          | 109                                     |       |
| 3.-                                                                           | Programas. .                            | 109   |
| INSTITUTO GEOGRAFICO MILITAR.  .                                              | 110                                     |       |
| C.-                                                                           |                                         |       |
| 1.-                                                                           | Visión.                                 | 110   |
| 2.-                                                                           | Misión.                                 | 110   |
| 3.-                                                                           | Historia.                               | 110   |
| D .-                                                                          | EL COMANDO DE INGENIERIA DEL EJÉRCITO.  | 111   |
| 1.-                                                                           | Visión.                                 | 111   |
| Misión.                                                                       |                                         |       |
| 2 .-                                                                          | 111                                     |       |
| 3.-                                                                           | Proyectos más importantes.              | 112   |
| ແມ່                                                                            | ESCUELA MILITAR DE INGENIERIA.          | 112   |
| Visión.                                                                       | 112                                     |       |
| 1.-                                                                           |                                         |       |
| 2 .-                                                                          | Misión.                                 | 112   |
| 3 .-                                                                          | Activiades académicas. .                | 112   |
| 4.-                                                                           | Extensión universitaria.                | 113   |
| Formación de subtenientes de reserva.                                         | 113                                     |       |
| 5.-                                                                           |                                         |       |
| 6.-                                                                           | Investigación. .                        | 113   |
| F-                                                                            | TRANSPORTE AÉREO MILITAR (TAM).  .      | 114   |
| Visión.                                                                       | 114                                     |       |
| 1.-                                                                           |                                         |       |
| 2 .-                                                                          | Misión.   .                             | 114   |
| 3 .-                                                                          | Apoyo al desarrollo nacional.  .        | 114   |
| G.-                                                                           | CORPORACIÓN DE SEGURO SOCIAL MILITAR.   | 114   |
| 1 .-                                                                          | Visión.                                 | 114   |
| 2.-                                                                           | Misión.    .                            | 114   |
| Descripción de actividades.                                                   | 114                                     |       |
| 3.-                                                                           | EMPRESAS PÚBLICAS. .                    |       |
| III.-                                                                         | 115                                     |       |
| A .-                                                                          | TRANSPORTE AÉREO BOLIVIANO.  .          | 142   |
| Visión.                                                                       | 115                                     |       |
| 1.-                                                                           |                                         |       |

ﺍﻟﻤﻠﻴﻨﺔ ﺎﺭ ﺔ ﻟﺰﻳﺠﺔ 创 结成
్లు
6:1 1:59 1:59 ا ريبا الوزا اليزا all al al cal cal al la متعددا مستا

| 2 .-                   | Misión.  .                                                    | 115   |
|------------------------|---------------------------------------------------------------|-------|
| 3.-                    | Análisis del entorno.  .                                      | 115   |
| · B.-                  | EMPRESA NAVIERA BOLIVIANA.                                    | 116   |
| 1.-                    | Visión.  .                                                    | 116   |
| 2 .-                   | Misión.                                                       | 116   |
| 3.-                    | Marco estratégico.                                            | 116   |
| 4.-                    | Terminal portuaria de Puerto Quijarro.                        | 116   |
| 5.-                    | Mercado potencial.                                            | 118   |
| 6.-                    | Empujador fluvial en la hidrovia Paraguay Paraná.             | 118   |
| C.-                    | COORPORACIÓN DE LAS FUERZAS ARMADAS PARA EL                   |       |
| DESARROLLO NACIONAL. . | 118                                                           |       |
| 1 .-                   | Visión.  .                                                    | 118   |
| 2.-                    | Misión.                                                       | 119   |
| 3.-                    | Programas que contribuyen al desarrollo nacional.  .          | 119   |
| D.-                    | CORPORACIÓN GESTORA DEL PROYECTO ABAPO IZOZOG.  ............. | 119   |
| 1.-                    | Visión.  .                                                    | 119   |
| 2 .-                   | Misión.                                                       | 119   |
| 3.-                    | Activiades y programas.  .                                    | 119   |
| ແ່                      | REGISTRO INTERNACIONAL BOLIVIANO DE BUQUES.  . .              | 120   |
| 1.-                    | Visión.  .                                                    | 121   |
| 2.-                    | Misión.  .                                                    | 121   |
| 3.-                    | Objetivo.  .                                                  | 121   |

Palabras del Presidente Constitucional

## De La República Y Capitán General De Las Ff.Aa. De La Nación

Alfo recibido y leido con mucha atención el documento que continía a esta prosentación y quiero expresar mi oomplacencia y feticitación por la elaridad y el alto nivel de análisis que se refleja en iso dosarrollo. El Libro Blanco de Defensa nos expone de manera elara y completa los principios fundamentalos que rigen el accionar de nuestras Tierzos
 Brmadas y el importante trabajo que esta instituetón fundamental para la Patria lleva adelante en ouda una de sus os ruchtras.

Tonoeor y entender lo que las Parryas Demadas
significan hoy para Boticia nos hace reconocer una vez más el orgullo que to boticianos debemos sentir por nuostra institución armada que vample extraordinariamente, con responsabilidad, con serenidad, oon una visión elara de Pútria, su  rol vomo garantía del orden constitucional y como el mejor depositario del sentido más profundo, de nación, de unidad, de prosente y de futuro.

O Y sin duda, las Fuerzas IIrmadasson depositarias de algunos de los valores osenciales de la nación y es su rosponsabilidad transmitir osos valoros a los viudadanos.

hacer que sientan en nuostras Fuerzas Irmadas un ospacio propio, no un opacio ajeno, y la gran potencialidad que tienen
 para logrado os el de una ostructara de integración, una ostractura de sobezanía y una ostractura de prosencia física en regionos en las que Bolicia necesita tener una prosencia.

En una nación que hasa su puerza en el concepto de unidad en la diversidad, las Fuerzas Primadus recogen de manera Carlos D.  Mesa Gisbert

![14_image_0.png](14_image_0.png)

Presidente de la República de Bolivia y Capitán General de las FF.AA.

fundamental la idea de la unidad, no una unidad exclugente.

ni diseriminadora, no una unidad que se base en una visión cerrada de la sociedad, no, unidad que os lo que garantiza nuestra fuerza y nuostra permanencia hacia el futuro Hey más que nunca, cuando Bolivia tiene que disentir temas fundamentalos de su propio dostino, tiene que rediseñar su futuro a partir de mecanismos como la asambleu constituyente, es importantísimo que no perilamos de vista aquello que hace parte de nuostra osencia como nación. como sociedad que busca diseñar el porvenir con la participación de todos, ospecialmente de ostrueturas que han sabido proteger in independencia, su democracia, su ostabilidad y su futuro como las Fuerzas Irmadas de la Nación:
Este conjunto de clementos que se reflejan en el Libro Blanco de Defensa, nos permite analizar en el lugar en el que hoy estamos. y hay muchas cosas que debemos dostacar de nuostras Fuerzas "Irmadas que nos permiten mirar hoy con optimismo. con tranquilidad, con certeza el futuro.

Es la certeza de que la institución comprende este momento histórico y asume el compromiso con la "Gonstitución y con la democracia y ostá decidida a cumptir su misión con respensabilidad, siguiendo la línea de aquellos préceros militaros que construgeron una Bolivia democrática que busca equilibrio, justicia y equidad.

Nos queda mucho camino por adelante y la responsabilidad  de nuestras Tuerzas procoso de dosarrollo, en la protección de nuestra fronteras, en el acompañamiento de los desafíos históricos que tenemos os gigantesco, y yo ostoy convencido, ostoy seguro de que la institución tutelar de la patria, ostá absolutamente decidida a ir adelante en los dificitos días que nos tocan acompañando n la sociedad boliviana de la que forman parte.

# Presentación Del Ministro De

## Defensa Nacional

Áliempo de haver la prosentación de la primera versión del Libro Blanco de defensa de Bolivia, os importante haver enfasis en que si bien los temas de seguridad y defensa, nacional son objeto de análisis en los ambientes académicos y militaros, el temá de seguridad y defensa forma parte de la realidad nacional.

Gral. Ejto. Gonzalo Arredondo Millán Ministro de Defensa Nacional La realización del Libro Blanco de Defensa, es una tarea ambiciosa que ha significado esfuerzo colectivo y coordinación en base a las directivas pertinentes.

La política de Seguridad y Defensa, está basada en una profunda reingeniería organizacional del Sector y la transformación estructural de sus sistemas operativos y administrativos para aleanzar el máximo nivel de eficiencia en las Fuerzas  Irmadas, con las actualos asignaciones presupacitarias. Mostructurar el fortalecimiento del accionar y funcionamiento de todas las inVitaciones militares en forma conjunta, ostamos, al mismo tiempo, configurando aspectos doctrinarios estratégicos y operativos que son paradigmas de la seguridad y defensa.

Las necesidados de seguridad y defensa son tan cambiantes como el propio oscenario internacional en el que se desenvuelve nuostro país y osto implica, por lo tanto, la necosidad de realizar periódicamente cambios de estructura o do sistemas, según los oscenarios y la naturaleza de acción ue se requiera.

Los lincamientos de la Política de Seguridad y Defensa tienen como objetivo contar con un issena de
seguridad y defensa moderno y efecaz, un ólido instrumento

![16_image_0.png](16_image_0.png)

militar que acompañe a las políticas del Gobierno, tanto internas como las que corrosponden a la política exterior, La politica de Gequiridad y Defensa. debera ser entendida como un osfuerzo volectivo y una política de Estado ropaldada por el nivel de condución político y por un amplio consenso que requiere la participación de toda la sociedad. El libro Blanco de Defensa, al iqual que otros elaborados en otros países, os un initramento de información a la sociedad y a la comunidad internacional sobre los objetivos e instrumentos de la política de Gequridad y Defensa. Dignifica, asimismo, disponer de un documento accosible y transparente que traduzoa, espliquey oontribuya al conocimiento y comprensión delosfundamentos, organización y recursos con los que cuenta la defensa nacional.

![18_image_0.png](18_image_0.png)

1.

Be the Ph. Ude Leur (Sikeiserilies, 188 .

1 13 15 ﺎﺩﻳﺮﻳ
- I
:

ставлява в праведентративности се присантира се пристеме се се се велика се с
. . . .

11 11 11 14 11 11 1
..

 .

 
 2017 1. 15 14 1
.

・・
11.00 1.5 1 Castle

![19_image_0.png](19_image_0.png)

1.2.85
.

![20_image_0.png](20_image_0.png)

![20_image_1.png](20_image_1.png)

BASES DEL ESTADO.

![20_image_2.png](20_image_2.png)

1 .-
PRINCIPIOS DE SU FUNDAMENTACIÓN.

A.-
La evolución del Estado boliviano y sus instituciones, es un proceso dinámico que comienza con la fundación de la República de Bolivia en agosto de 1825. El Estado fue reconocido como soberano e independiente en la comunidad internacional, definiendo una división de funciones gubernamentales especificas para los poderes Ejecutivo. Legislativo y Judicial.

Las tendencias de la evolución del Estado en Bolivia, han sido inicialmente el Estado Liberal-Patrimonial (1900-1952), este periodo se caracterizó por la consolidación de sus características básicas:  territorio y población.  En los prímeros treinta años del siglo, el Estado boliviano logró estabilidad política, modernización institucional y crecimiento económico. El periodo Revolucionario Burocrático (1952-1982) se constituyó en el escenario donde se realizaron importantes medidas políticas, sociales y económicas.

Dentro del proceso electoral, se aplico por primera vez el voto universal, habiéndose incrementado el número de votantes. En el tema social, se expropiaron tierras que fueron distribuidas entre los campesinos. Se promulgó un nuevo Código de Educación. Asimismo, en ese periodo se nacionalizaron las minas que pertenecian a los empresarios Hoschild, Paliño y Aramayo.  El Estado democrático (1982 hasta la fecha), es el periodo en que se distinguen la etapa de transición política a un Estado democrático, que significó un cambio fundamental en el papel económico del Estado, que empieza a tomar forma con una división de funciones, competencias y ambitos de acción, procediéndose a la división de cuatro sistemas: un sistema decisional normativo, uno regulatorio, uno jurídico y un sistema descentralizado y territorializado. Basando su institucionalidad en la Constitución Política del Estado.

![21_image_0.png](21_image_0.png)

El 20 de febrero de 2004, se estableció un nuevo proceso er la vida democratica, incluyendo preceptos de inclusión social, como el reconocimiento de la multietnicidad y la pluriculturalidad, cuyo efecto se expresa en una mayor participación e inclusión social.

El diseño de las políticas de Estado, tiene como base doctrinaria las necesidades, aspiraciones e intereses nacionales, que se consolidan en los Objelivos Nacionales Permanentes, los mismos que apuntan a garantizar fundamentalmente el desarrollo democrático participativo con equidad y justicia, asi como el estado de derecho.  Considerando que la razón de ser del Estado es el bien común y lograr a través de la unidad y cohesión nacional el desarrollo, la seguridad y superación de la pobreza.

## 1 .- Multietnicidad Y Pluriculturalidad.

El primer articulo de la Constitución Política del Estado, indica que Bolivia es una República unitaria multiétnica y pluricultural, que cuenta con 33 etnias y 5 idiomas. De acuerdo al último censo (2001), cuenta con una población de 8.142.000 de los cuales 3.763.00 se encuentran por debajo de los 18 años.  El territorio nacional tiene una geografía disgregada y su soberanía está distribuida en todo el territorio, comprendido por la zona central o núcleo central del país, conformada por las principales ciudades de Santa Cruz, Cochabamba y La Paz donde ha habido una concentración de esfuerzos, que puede devenir en una unidad integradora o fuente de conflictos. La dicotomía de los términos de población y concentración de actividades económicas, deviene en un desafio a la concepción de la defensa, teniendo en cuenta que . al país le pertenecen, dentro del territorio, amplias fronteras, calificadas como despobladas y por lo tanto vulnerables a ser fuentes de conflictos.
